SentimentScores,SentimentLabel,CompanyName,CompanyID,bank account,customer service,credits
0.8754,Positive,Evergreen Credit Union,110,0,0,0
0.8999,Positive,Evergreen Credit Union,110,0,0,0
0.925,Positive,Evergreen Credit Union,110,0,1,0
0.9313,Positive,Evergreen Credit Union,110,0,0,2
0.9796,Positive,Evergreen Credit Union,110,0,0,2
0.9545,Positive,Evergreen Credit Union,110,0,0,0
0.2926,Positive,Evergreen Credit Union,110,0,1,0
0.9098,Positive,Evergreen Credit Union,110,0,0,1
0.9466,Positive,Evergreen Credit Union,110,0,0,2
0.8572,Positive,Evergreen Credit Union,110,0,0,0
0.7339,Positive,Evergreen Credit Union,110,0,0,1
0.9675,Positive,Evergreen Credit Union,110,0,0,1
0.969,Positive,Evergreen Credit Union,110,0,0,3
0.902,Positive,Evergreen Credit Union,110,0,1,0
0.9196,Positive,Evergreen Credit Union,110,0,0,0
-0.8338,Negative,Evergreen Credit Union,110,0,0,0
0.6486,Positive,Evergreen Credit Union,110,0,0,1
0.9,Positive,Evergreen Credit Union,110,0,1,3
0.9335,Positive,Evergreen Credit Union,110,0,0,1
0.9854,Positive,Evergreen Credit Union,110,0,0,1
0.945,Positive,Evergreen Credit Union,110,0,0,0
0.9252,Positive,Evergreen Credit Union,110,0,0,2
0.8658,Positive,Evergreen Credit Union,110,0,2,1
0.8388,Positive,Evergreen Credit Union,110,0,2,1
0.979,Positive,Evergreen Credit Union,110,0,0,2
0.9358,Positive,Evergreen Credit Union,110,0,0,0
0.9208,Positive,Evergreen Credit Union,110,0,0,1
0.9186,Positive,Evergreen Credit Union,110,0,0,1
0.9882,Positive,Evergreen Credit Union,110,0,1,3
0.854,Positive,Evergreen Credit Union,110,0,0,0
0.926,Positive,Evergreen Credit Union,110,0,0,0
0.8777,Positive,Evergreen Credit Union,110,0,0,1
0.8802,Positive,Evergreen Credit Union,110,0,0,1
0.8573,Positive,Evergreen Credit Union,110,0,0,3
0.7964,Positive,Evergreen Credit Union,110,0,0,0
0.7897,Positive,Evergreen Credit Union,110,1,1,0
0.8475,Positive,Evergreen Credit Union,110,1,0,1
0.8834,Positive,Evergreen Credit Union,110,0,0,0
0.7333,Positive,Evergreen Credit Union,110,0,0,0
0.8711,Positive,Evergreen Credit Union,110,0,0,0
0.5686,Positive,Evergreen Credit Union,110,0,0,0
0.8297,Positive,Evergreen Credit Union,110,0,0,1
0.836,Positive,Evergreen Credit Union,110,0,0,1
0.8395,Positive,Evergreen Credit Union,110,0,2,0
0.944,Positive,Evergreen Credit Union,110,0,0,0
0.0,Neutral,Evergreen Credit Union,110,1,0,1
0.9861,Positive,Evergreen Credit Union,110,0,0,2
0.765,Positive,Evergreen Credit Union,110,1,0,0
0.8665,Positive,Evergreen Credit Union,110,0,2,2
0.9149,Positive,Evergreen Credit Union,110,0,0,0
0.9038,Positive,Evergreen Credit Union,110,0,0,0
0.0,Neutral,Evergreen Credit Union,110,0,1,0
0.7425,Positive,Evergreen Credit Union,110,0,0,0
0.4927,Positive,Evergreen Credit Union,110,0,2,0
0.9032,Positive,Evergreen Credit Union,110,0,0,0
0.5719,Positive,Evergreen Credit Union,110,0,0,2
0.4215,Positive,Evergreen Credit Union,110,0,0,0
0.7906,Positive,Evergreen Credit Union,110,0,0,0
0.9145,Positive,Evergreen Credit Union,110,0,2,0
0.5542,Positive,Evergreen Credit Union,110,0,0,1
0.7717,Positive,Evergreen Credit Union,110,0,0,0
0.9377,Positive,Evergreen Credit Union,110,0,0,0
0.877,Positive,Evergreen Credit Union,110,0,0,0
0.8901,Positive,Evergreen Credit Union,110,0,0,2
-0.1531,Negative,Evergreen Credit Union,110,0,0,0
0.8016,Positive,Evergreen Credit Union,110,0,0,0
0.4199,Positive,Evergreen Credit Union,110,0,1,0
0.5859,Positive,Evergreen Credit Union,110,0,1,0
0.4215,Positive,Evergreen Credit Union,110,1,0,0
0.8858,Positive,Evergreen Credit Union,110,0,0,0
0.6705,Positive,Evergreen Credit Union,110,0,1,0
0.7783,Positive,Evergreen Credit Union,110,0,0,1
0.8016,Positive,Evergreen Credit Union,110,0,1,0
0.4404,Positive,Evergreen Credit Union,110,0,0,0
0.4927,Positive,Evergreen Credit Union,110,0,0,1
0.8468,Positive,Evergreen Credit Union,110,0,0,0
0.4754,Positive,Evergreen Credit Union,110,0,0,0
0.7808,Positive,Evergreen Credit Union,110,0,0,0
0.765,Positive,Evergreen Credit Union,110,0,0,0
0.7783,Positive,Evergreen Credit Union,110,0,0,1
0.9348,Positive,Evergreen Credit Union,110,0,1,0
0.7777,Positive,Evergreen Credit Union,110,0,0,1
0.8439,Positive,Evergreen Credit Union,110,0,0,0
0.0,Neutral,Evergreen Credit Union,110,0,0,0
0.8481,Positive,Evergreen Credit Union,110,0,0,0
0.6249,Positive,Evergreen Credit Union,110,1,0,0
0.8439,Positive,Evergreen Credit Union,110,0,1,0
0.8011,Positive,Evergreen Credit Union,110,0,1,0
0.9118,Positive,Evergreen Credit Union,110,0,0,1
0.6369,Positive,Evergreen Credit Union,110,0,1,0
0.4688,Positive,Evergreen Credit Union,110,2,0,0
0.9714,Positive,Evergreen Credit Union,110,0,0,0
0.6997,Positive,Evergreen Credit Union,110,0,0,0
